path	tonic(hz)	tradition	artist_name	gender	vocal_instrumental
TonicDataset/CM/audio/4c9a09c7-ba77-4092-a357-bbd310bc2050.mp3	227.758283	Hindustani	Suhasini Koratkar	Female	vocal
TonicDataset/CM/audio/8bbb44c9-4993-49e6-9cbc-c3be9b22eb78.mp3	229.077674	Hindustani	Suhasini Koratkar	Female	vocal
TonicDataset/CM/audio/f4c79456-b33a-4942-8a20-627489570830.mp3	229.077674	Hindustani	Suhasini Koratkar	Female	vocal
TonicDataset/CM/audio/7084ac88-542c-4e84-8eda-dc9735201d18.mp3	220	Hindustani	Aarti Anklikar Tikekar	Female	vocal
TonicDataset/CM/audio/79a925ab-cb2a-4299-921d-769a76b76443.mp3	220	Hindustani	Aarti Anklikar Tikekar	Female	vocal
TonicDataset/CM/audio/d1b0cda3-2596-41a4-8a12-7fa5077f16c0.mp3	220	Hindustani	Aarti Anklikar Tikekar	Female	vocal
TonicDataset/CM/audio/372c5111-5b37-49f9-a734-6cd14ac24725.mp3	170.625924	Carnatic	Aruna Sairam	Female	vocal
TonicDataset/CM/audio/5001b4f5-6014-4add-973e-c9e1ffe74562.mp3	171.61435	Carnatic	Aruna Sairam	Female	vocal
TonicDataset/CM/audio/9bc3bca7-3360-4e6a-9c60-d38bfc2da752.mp3	171.61435	Carnatic	Aruna Sairam	Female	vocal
TonicDataset/CM/audio/abc578a4-0881-45db-b3da-8302e857c8b0.mp3	171.61435	Carnatic	Aruna Sairam	Female	vocal
TonicDataset/CM/audio/c65226d6-a072-4379-bb24-28b128f76833.mp3	171.61435	Carnatic	Aruna Sairam	Female	vocal
TonicDataset/CM/audio/cfaa7cb6-4a84-4a93-b3a9-371f5bf1b0bb.mp3	170.625924	Carnatic	Aruna Sairam	Female	vocal
TonicDataset/CM/audio/f6b18423-2401-439b-b2f6-6c0156a5a05c.mp3	171.61435	Carnatic	Aruna Sairam	Female	vocal
TonicDataset/CM/audio/20ca2cfd-0c1b-4ecf-9a60-589917088087.mp3	233.081881	Hindustani	Ashwini Bhide Deshpande	Female	vocal
TonicDataset/CM/audio/4f5a6a1b-7002-4538-b642-b0ed42e91140.mp3	233.081881	Hindustani	Ashwini Bhide Deshpande	Female	vocal
TonicDataset/CM/audio/861583ea-1108-462e-8173-442158673142.mp3	233.081881	Hindustani	Ashwini Bhide Deshpande	Female	vocal
TonicDataset/CM/audio/05998386-9e41-43c8-9f3a-a14fe3a03c83.mp3	220	Hindustani	Gauri Pathare	Female	vocal
TonicDataset/CM/audio/56c945ef-f5ed-4b03-ace1-80ed9b7acf25.mp3	220	Hindustani	Gauri Pathare	Female	vocal
TonicDataset/CM/audio/c853d66a-7f61-42ef-8373-94798bde90a6.mp3	220	Hindustani	Gauri Pathare	Female	vocal
TonicDataset/CM/audio/00f54612-09f6-4528-91f1-95e5ef191c1b.mp3	213.107	Hindustani	Girija Devi	Female	vocal
TonicDataset/CM/audio/930ae825-111c-4dd5-b8be-de609fd5202d.mp3	214.113	Hindustani	Girija Devi	Female	vocal
TonicDataset/CM/audio/d39c9b50-a0ee-4d93-8fd9-d8375b0e236a.mp3	213.872	Hindustani	Girija Devi	Female	vocal
TonicDataset/CM/audio/0b9e4b91-574a-4d30-9388-64096a8330ab.mp3	231.739428	Hindustani	Girija Devi	Female	vocal
TonicDataset/CM/audio/36d0ccde-ac97-4d6a-b755-ec4a5340e3bd.mp3	234.43211	Hindustani	Girija Devi	Female	vocal
TonicDataset/CM/audio/541d802c-ca5e-4ad6-b7bd-953a490d81c8.mp3	225.142256	Hindustani	Girija Devi	Female	vocal
TonicDataset/CM/audio/59ebf93e-fb88-4ac1-b400-000ffbc7ae3d.mp3	207.652349	Hindustani	Girija Devi	Female	vocal
TonicDataset/CM/audio/6da855b7-dad3-4794-ac01-726d8558ddec.mp3	226.446492	Hindustani	Girija Devi	Female	vocal
TonicDataset/CM/audio/aa0740c9-a96e-4f06-9de8-1072db35132b.mp3	233.081881	Hindustani	Girija Devi	Female	vocal
TonicDataset/CM/audio/b2e49d21-7259-4924-825f-34603fae2004.mp3	226.446492	Hindustani	Girija Devi	Female	vocal
TonicDataset/CM/audio/f4e969a2-e64d-49e1-aaeb-6b557c7e7517.mp3	223.845532	Hindustani	Girija Devi	Female	vocal
TonicDataset/CM/audio/0c2b8dd9-299a-441f-aa21-47d90ef3e434.mp3	226.446492	Hindustani	Hirabai Barodekar	Female	vocal
TonicDataset/CM/audio/45772d20-d1a3-4dc8-b1d3-485322b1f171.mp3	214.975193	Hindustani	Hirabai Barodekar	Female	vocal
TonicDataset/CM/audio/4efbe000-a0eb-4f6d-bfe0-4db39fcde439.mp3	230.404707	Hindustani	Hirabai Barodekar	Female	vocal
TonicDataset/CM/audio/a4240759-a15f-4d8b-be89-25c3cb55a51c.mp3	226.446492	Hindustani	Hirabai Barodekar	Female	vocal
TonicDataset/CM/audio/b610548c-cb21-45aa-8aaf-a1dc7cce8130.mp3	223.845532	Hindustani	Hirabai Barodekar	Female	vocal
TonicDataset/CM/audio/c1801ead-c76f-4b8a-8191-00333dbcefc0.mp3	210.065153	Hindustani	Hirabai Barodekar	Female	vocal
TonicDataset/CM/audio/dd20badd-61cc-47ac-9222-12d898dcbe24.mp3	237.15608	Hindustani	Hirabai Barodekar	Female	vocal
TonicDataset/CM/audio/dfaa749e-ab19-439b-a057-51516bed4721.mp3	208.855267	Hindustani	Hirabai Barodekar	Female	vocal
TonicDataset/CM/audio/68ecc764-b0da-4919-affe-8a50d558cbbf.mp3	232.73	Hindustani	Kaushiki Chakrabarty	Female	vocal
TonicDataset/CM/audio/faf6650c-9bc7-443a-98cc-777fb8b4730a.mp3	233.146	Hindustani	Kaushiki Chakrabarty	Female	vocal
TonicDataset/CM/audio/ff70a092-0893-4836-a2a2-7ea654d171c9.mp3	233.461	Hindustani	Kaushiki Chakrabarty	Female	vocal
TonicDataset/CM/audio/80c94c75-4175-40ca-9f23-4e5a04f5e9cb.mp3	233.529	Hindustani	Kaushiki Desikan	Female	vocal
TonicDataset/CM/audio/932be692-9ff8-4fe1-8546-b92b2d3db696.mp3	231.602	Hindustani	Kaushiki Desikan	Female	vocal
TonicDataset/CM/audio/59ccc29e-d179-4439-b523-1a269443594e.mp3	234.43211	Hindustani	Kaushiki Desikan	Female	vocal
TonicDataset/CM/audio/bf3e009b-5d36-46a2-8fde-3c019c9fef1a.mp3	223.845532	Hindustani	Malini Rajurkar	Female	vocal
TonicDataset/CM/audio/f149cad0-c5af-48d6-a726-ef3badb0169a.mp3	223.845532	Hindustani	Malini Rajurkar	Female	vocal
TonicDataset/CM/audio/3412a602-bb1d-4167-86fc-6f28aec2d0e6.mp3	238.529911	Hindustani	Prabha Atre	Female	vocal
TonicDataset/CM/audio/3ce024ce-395c-45a7-9236-ac282eb21aa3.mp3	237.15608	Hindustani	Prabha Atre	Female	vocal
TonicDataset/CM/audio/219ed2bb-52d5-4c07-8dbf-ee72105e81ed.mp3	213.737027	Hindustani	Shruti Sadolikar	Female	vocal
TonicDataset/CM/audio/7a746d63-7025-44b4-87d6-c7440e5fb9a2.mp3	213.737027	Hindustani	Shruti Sadolikar	Female	vocal
TonicDataset/CM/audio/cdd148c7-07e4-46c9-88d9-fbbfcea2edf5.mp3	212.505992	Hindustani	Shruti Sadolikar	Female	vocal
TonicDataset/CM/audio/0efa6531-54dc-4d9f-92ca-932a686481cf.mp3	185.21	Carnatic	T. Brinda & T. Mukta	Female	vocal
TonicDataset/CM/audio/204735ab-cba7-49f4-9d7c-9e08dcadf6be.mp3	190.537	Carnatic	T. Brinda & T. Mukta	Female	vocal
TonicDataset/CM/audio/46d2fe1f-87e4-47fc-a665-cdb680dae535.mp3	187.154	Carnatic	T. Brinda & T. Mukta	Female	vocal
TonicDataset/CM/audio/51be244d-17aa-4c44-88f7-82d00225da0e.mp3	192.055	Carnatic	T. Brinda & T. Mukta	Female	vocal
TonicDataset/CM/audio/539f5ee4-f163-452a-ae6c-ffb3231bdd57.mp3	193.071	Carnatic	T. Brinda & T. Mukta	Female	vocal
TonicDataset/CM/audio/93ec5381-1ff3-4f57-a170-1ea0e0109eff.mp3	184.649	Carnatic	T. Brinda & T. Mukta	Female	vocal
TonicDataset/CM/audio/9438f9d0-869f-44db-a474-119732a0f36a.mp3	192.926	Carnatic	T. Brinda & T. Mukta	Female	vocal
TonicDataset/CM/audio/fcaf0f41-b69b-4052-ab3a-75e77b99b445.mp3	185.389	Carnatic	T. Brinda & T. Mukta	Female	vocal
TonicDataset/CM/audio/0481f568-f9f9-4b9d-9f03-d82cb9ccbf3c.mp3	236.784	Hindustani	Veena Sahasrabuddhe	Female	vocal
TonicDataset/CM/audio/22e45ddb-9b88-406e-996a-2136730d72d4.mp3	237.11	Hindustani	Veena Sahasrabuddhe	Female	vocal
TonicDataset/CM/audio/80bd7cbe-8a84-42a9-922f-ca7bb4e4546d.mp3	133.983	Carnatic	Bala Muralikrishna	Male	vocal
TonicDataset/CM/audio/979c66da-22ff-4609-8272-10d11862d7cd.mp3	128.951	Carnatic	Bala Muralikrishna	Male	vocal
TonicDataset/CM/audio/e04aba4a-e384-4635-8247-ed4b74d86392.mp3	134.491	Carnatic	Bala Muralikrishna	Male	vocal
TonicDataset/CM/audio/f5395581-b837-479f-92cf-28e02ddd6ff2.mp3	131.11	Carnatic	Bala Muralikrishna	Male	vocal
TonicDataset/CM/audio/182dd9f9-d3b7-4ebc-9d18-9e0544c6e8cc.mp3	167.694673	Hindustani	Basavraj Rajaguru	Male	vocal
TonicDataset/CM/audio/3d0539f5-2d30-422f-9647-b3e14fd9787d.mp3	161.049427	Hindustani	Basavraj Rajaguru	Male	vocal
TonicDataset/CM/audio/63a09f6b-ba52-47f0-9be1-8f4508b96ded.mp3	161.982376	Hindustani	Basavraj Rajaguru	Male	vocal
TonicDataset/CM/audio/a0111c0b-8627-4634-bec0-12c392e089d3.mp3	173.608412	Hindustani	Basavraj Rajaguru	Male	vocal
TonicDataset/CM/audio/de652eeb-d1ca-4ed5-9bb3-c7cb73e2b08c.mp3	166.728822	Hindustani	Basavraj Rajaguru	Male	vocal
TonicDataset/CM/audio/13ee516e-de20-4770-9643-86f4f1adf8fa.mp3	139.608	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/57c47d41-e2e9-4ac5-a9de-496d4c491082.mp3	159.655	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/5b640af5-26f6-4a02-81e5-d28cd01e9149.mp3	139.955	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/5c0fec0a-094e-471b-aa83-1f8e6ee3d274.mp3	165.383	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/62d572bc-f693-4378-b22c-03879b78ff0a.mp3	156.634	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/63266e48-0a3c-4756-b2bf-eb2d20902eee.mp3	156.501	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/6f2ff6eb-92a4-4125-ad9b-f02cffd3d62a.mp3	139.464	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/8296a249-801d-40ad-942b-91869978fcf2.mp3	147.399	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/93168ebf-beb1-42b5-b67b-429f870ec6b2.mp3	159.737	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/a8b0d70f-4f08-40cd-b0c5-05926f0ba462.mp3	158.924	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/ad5409bc-fa5d-48ca-adf1-c753c2f53717.mp3	156.099	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/b79929aa-6dc9-4bdb-bfb1-f0c40dcbf7ea.mp3	139.297	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/b89ad07e-cc96-429e-8197-fb86e06d7ad9.mp3	159.687	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/d88f2c34-6f93-48b2-9910-e4a8a35aedbb.mp3	162.2	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/f0c0c995-012e-458a-baae-6c03ea7a598a.mp3	141.918	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/fa61b3ec-f0cc-4ff8-9b8b-498f88d6cf6a.mp3	160.577	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/828b222a-3dec-46cc-bc29-77513bee1ce4.mp3	141.013849	Hindustani	Bhimsen Joshi	Male	vocal
TonicDataset/CM/audio/010618f6-883d-4009-9ec7-162e174b2ce2.mp3	141.830734	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/dea633c5-1f46-4b09-86a8-366ae5aac33b.mp3	142.652351	Carnatic	D. K. Jayaraman	Male	vocal
TonicDataset/CM/audio/0030fdf2-ddfc-4224-986b-887c047354a0.mp3	142.627	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/211c010f-7ae5-4ca6-a909-f10afed265c5.mp3	140.189	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/344dca74-fb8a-4c7e-a7e6-0a52088edd71.mp3	139.87	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/535fbd38-a184-4d19-b777-e3ab6e1d9db6.mp3	141.352	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/bce22707-3ce2-4810-948f-c55b795abe27.mp3	142.78	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/cbcba04b-023b-40e0-a5e8-04260ad3efdd.mp3	140.674	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/14e18129-73a2-4398-8731-65978cc21dd1.mp3	140.201669	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/36a52cbd-920a-4bac-b0c5-a2e973058d6c.mp3	136.999458	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/3ce253e3-20a1-4148-b6c7-420a9784c242.mp3	140.201669	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/83d141bc-cf9e-4ec6-8892-edf444c33601.mp3	149.398969	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/8a8e2539-d866-4ce2-92c7-f8320693d07b.mp3	140.201669	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/d114eb3a-a7ef-4f4b-a83d-6d349bb39cb8.mp3	141.013849	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/dcd3f7ef-a962-4664-8cbb-3902ad43d935.mp3	150.264428	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/e23eb921-de6e-452b-bc2f-7fbd0772c4fd.mp3	148.538494	Hindustani	Jasraj	Male	vocal
TonicDataset/CM/audio/49956aa0-6123-4d78-8978-67e1948c30b0.mp3	136.999458	Carnatic	M Balamurali Krishna	Male	vocal
TonicDataset/CM/audio/d946495e-b02a-4a0f-9617-16bc7850c93b.mp3	184.997211	Carnatic	M Balamurali Krishna	Male	vocal
TonicDataset/CM/audio/034a6c66-fe23-4801-92fb-45333a8be6bc.mp3	111.922766	Carnatic	M. D. Ramanathan	Male	vocal
TonicDataset/CM/audio/16aa5f80-66d6-44ad-901c-9844250b2d88.mp3	110	Carnatic	M. D. Ramanathan	Male	vocal
TonicDataset/CM/audio/2f8a2adb-697c-4164-8d36-7cb60933aeaa.mp3	109.366447	Carnatic	M. D. Ramanathan	Male	vocal
TonicDataset/CM/audio/3102d6b8-fb28-4635-9421-3c554326ef52.mp3	111.278138	Carnatic	M. D. Ramanathan	Male	vocal
TonicDataset/CM/audio/42779e33-1af3-48a8-9e68-8bc41b2c7587.mp3	109.366447	Carnatic	M. D. Ramanathan	Male	vocal
TonicDataset/CM/audio/64a9bee2-d55e-46ce-97b3-2b0e59382238.mp3	100.870445	Carnatic	M. D. Ramanathan	Male	vocal
TonicDataset/CM/audio/88166f7e-a85d-4c7a-91ec-2f16831b7e79.mp3	102.633629	Carnatic	M. D. Ramanathan	Male	vocal
TonicDataset/CM/audio/b5fbb41a-7838-472f-b76f-a06b585fe3ef.mp3	111.922766	Carnatic	M. D. Ramanathan	Male	vocal
TonicDataset/CM/audio/d7765575-f9cb-4804-89a6-e70b8ced640c.mp3	111.278138	Carnatic	M. D. Ramanathan	Male	vocal
TonicDataset/CM/audio/0017b1e4-f8d2-49b1-baa7-9c97fd02733e.mp3	164.813778	Hindustani	Omkarnath Thakur	Male	vocal
TonicDataset/CM/audio/135dd722-6cc9-4dde-be0f-593bd74cc671.mp3	170.625924	Hindustani	Omkarnath Thakur	Male	vocal
TonicDataset/CM/audio/25a3f2d8-dd00-4a31-8d60-c140e627f4ea.mp3	179.7307	Hindustani	Omkarnath Thakur	Male	vocal
TonicDataset/CM/audio/615ed10e-91cf-46d3-bc1b-7b6d5592eaaf.mp3	152.891004	Hindustani	Omkarnath Thakur	Male	vocal
TonicDataset/CM/audio/77c41129-142a-4df0-b54e-5870120bc7da.mp3	165.768535	Hindustani	Omkarnath Thakur	Male	vocal
TonicDataset/CM/audio/854c6f98-b444-42ff-aa94-b1c69fba74d8.mp3	151.134901	Hindustani	Omkarnath Thakur	Male	vocal
TonicDataset/CM/audio/d23ea1a9-a950-4895-9e39-05acd144dc48.mp3	166.728822	Hindustani	Omkarnath Thakur	Male	vocal
TonicDataset/CM/audio/05d50386-d558-4d57-a000-ecf57a24fc55.mp3	144.413	Hindustani	Rajan Mishra	Male	vocal
TonicDataset/CM/audio/1e869eb8-9604-458d-8dbe-05980a4b6214.mp3	156.144	Hindustani	Rajan Mishra	Male	vocal
TonicDataset/CM/audio/9c017a70-3bd2-438b-8ada-e9ab82e40089.mp3	156.056	Hindustani	Rajan Mishra	Male	vocal
TonicDataset/CM/audio/d44c1914-b3ee-4948-af86-d07fde13c1b4.mp3	143.177	Hindustani	Rajan Mishra	Male	vocal
TonicDataset/CM/audio/e4c855f9-a2df-4ba9-b06f-34b714d7aa31.mp3	156.102	Hindustani	Rajan Mishra	Male	vocal
TonicDataset/CM/audio/4047037c-cb19-40ed-8619-7dbf8b79a8e9.mp3	131.570573	Carnatic	Ramnad Krishnan	Male	vocal
TonicDataset/CM/audio/bec0bc6b-0fca-4248-bbf9-e1088169dd59.mp3	144.309891	Carnatic	Ramnad Krishnan	Male	vocal
TonicDataset/CM/audio/decdbf35-597a-41a2-829d-957890e13b42.mp3	129.31027	Carnatic	Ramnad Krishnan	Male	vocal
TonicDataset/CM/audio/01df0bee-b090-4b1d-bbdc-84e1c436635b.mp3	156.464662	Hindustani	Rashid Khan	Male	vocal
TonicDataset/CM/audio/19858799-591a-41b8-b9f2-5a1fc5273ec0.mp3	156.464662	Hindustani	Rashid Khan	Male	vocal
TonicDataset/CM/audio/1bf06456-202c-46c8-a715-fa9e5e4aec53.mp3	146.832384	Hindustani	Rashid Khan	Male	vocal
TonicDataset/CM/audio/a1dfcda1-65e3-46cf-b1a3-692c675f68bd.mp3	156.464662	Hindustani	Rashid Khan	Male	vocal
TonicDataset/CM/audio/f5d3cea0-50ad-461f-9aa2-20f2434ae1e8.mp3	156.464662	Hindustani	Rashid Khan	Male	vocal
